,NSW,VIC,QLD,SA,WA,TAS,NT,ACT,ObjectId,Total_Cases,NSW_Deaths,VIC_Deaths,QLD_Deaths,SA_Deaths,WA_Deaths,TAS_Deaths,NT_Deaths,ACT_Deaths,Total_Deaths,NSW_Tests,VIC_Tests,QLD_Tests,SA_Tests,WA_Tests,TAS_Tests,NT_Tests,ACT_Tests,NSW_Tests_Negative,VIC_Tests_Negative,QLD_Tests_Negative,SA_Tests_Negative,WA_Tests_Negative,TAS_Tests_Negative,NT_Tests_Negative,ACT_Tests_Negative,Total_Tests,Total_Tests_Negative
2020-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0
2020-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-01-25,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,590,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-01-27,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,591,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,592,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0
2020-01-29,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,593,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0
2020-01-30,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,594,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,74.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153,74
2020-01-31,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,76.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,76
2020-02-01,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,596,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,100.0,162.0,0.0,25.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287,100
2020-02-02,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,597,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,128.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162,128
2020-02-03,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,598,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,158.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214,158
2020-02-04,4.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,599,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,199.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287,199
2020-02-05,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,600,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335,335
2020-02-06,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,601,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345,345
2020-02-07,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393,393
2020-02-08,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562,562
2020-02-09,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,604,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629,629
2020-02-10,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674,674
2020-02-11,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691,691
2020-02-12,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,818.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,818.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,818,818
2020-02-13,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884,884
2020-02-14,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053,1053
2020-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-02-16,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188,1188
2020-02-17,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,611,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1222,1222
2020-02-18,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1401,1401
2020-02-19,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,613,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1551,1551
2020-02-20,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,614,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1702,1702
2020-02-21,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,615,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1819.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1819.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1819,1819
2020-02-22,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,616,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1983,1983
2020-02-23,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2034,2034
2020-02-24,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,618,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2074,2074
2020-02-25,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,619,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2253,2253
2020-02-26,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2480,2480
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-02-28,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,641,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-02-29,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,621,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-03-01,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,622,14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.0,0.0,0.0,0.0,594,594
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-03-03,9.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,623,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-03-04,16.0,10.0,11.0,5.0,0.0,0.0,0.0,0.0,624,42,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2020-03-05,22.0,0.0,13.0,7.0,3.0,0.0,0.0,0.0,625,45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.0,0.0,0.0,0.0,976,973
2020-03-06,28.0,0.0,14.0,7.0,0.0,1.0,0.0,0.0,626,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,0
2020-03-07,36.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,627,47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7214,6690
2020-03-08,38.0,12.0,15.0,0.0,4.0,2.0,0.0,0.0,628,71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7216.0,0.0,0.0,0.0,1669.0,114.0,0.0,0.0,6690.0,0.0,0.0,0.0,1665.0,0.0,0.0,0.0,8999,8355
2020-03-09,47.0,15.0,0.0,0.0,6.0,2.0,0.0,0.0,629,70,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,8371.0,0.0,0.0,0.0,1802.0,126.0,0.0,0.0,7848.0,0.0,0.0,0.0,1796.0,0.0,0.0,0.0,10299,9644
2020-03-10,61.0,18.0,18.0,7.0,0.0,0.0,0.0,0.0,630,104,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,10165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10165,9096
2020-03-11,65.0,21.0,20.0,9.0,9.0,3.0,0.0,0.0,631,127,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,10221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10221,9152
2020-03-12,78.0,27.0,27.0,12.0,0.0,3.0,0.0,1.0,632,148,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,14856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14856,11040
2020-03-13,92.0,36.0,35.0,16.0,14.0,4.0,0.0,1.0,633,198,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,16685.0,0.0,0.0,0.0,3802.0,0.0,0.0,0.0,14665.0,0.0,0.0,0.0,3788.0,0.0,0.0,0.0,20487,18453
2020-03-14,112.0,49.0,46.0,19.0,0.0,5.0,0.0,1.0,634,232,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,20496.0,0.0,0.0,0.0,0.0,283.0,0.0,0.0,18716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20779,18716
2020-03-15,134.0,57.0,61.0,20.0,0.0,6.0,0.0,0.0,635,278,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,22567.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,20511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22926,20511
2020-03-16,171.0,71.0,68.0,29.0,28.0,0.0,0.0,2.0,636,369,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,26964.0,11700.0,0.0,0.0,5906.0,0.0,0.0,0.0,25511.0,0.0,0.0,0.0,5878.0,0.0,0.0,0.0,44570,31389
2020-03-17,210.0,94.0,78.0,32.0,31.0,7.0,0.0,0.0,637,452,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,30244.0,0.0,0.0,0.0,6613.0,0.0,0.0,0.0,28552.0,0.0,0.0,0.0,6582.0,0.0,0.0,0.0,36857,35134
2020-03-18,267.0,121.0,94.0,37.0,35.0,10.0,0.0,3.0,638,567,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,35800.0,15200.0,0.0,0.0,0.0,0.0,0.0,0.0,33387.0,0.0,0.0,0.0,7039.0,0.0,0.0,0.0,51000,40426
2020-03-19,307.0,150.0,144.0,42.0,52.0,10.0,0.0,4.0,639,709,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7,39089.0,17180.0,27064.0,15000.0,8008.0,707.0,0.0,1857.0,39089.0,0.0,0.0,0.0,7956.0,0.0,0.0,1853.0,108905,48898
2020-03-20,436.0,178.0,184.0,50.0,64.0,0.0,2.0,6.0,640,920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,46892.0,19337.0,0.0,16717.0,8603.0,0.0,0.0,0.0,46892.0,0.0,0.0,0.0,8539.0,0.0,0.0,2056.0,91549,57487
2020-03-21,533.0,229.0,221.0,57.0,90.0,16.0,5.0,9.0,642,1160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,52633.0,20500.0,0.0,0.0,0.0,0.0,0.0,2221.0,52130.0,0.0,0.0,0.0,9130.0,0.0,0.0,2212.0,75354,63472
2020-03-22,669.0,296.0,259.0,100.0,120.0,22.0,0.0,19.0,643,1485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,56941.0,22900.0,0.0,0.0,9500.0,0.0,0.0,0.0,56272.0,0.0,0.0,0.0,0.0,0.0,0.0,2395.0,89341,58667
2020-03-23,704.0,355.0,319.0,134.0,140.0,28.0,0.0,32.0,644,1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,23700.0,32000.0,0.0,10088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9948.0,0.0,0.0,2576.0,65788,12524
2020-03-24,1029.0,411.0,397.0,170.0,175.0,28.0,6.0,39.0,645,2255,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8,68177.0,23700.0,38860.0,16717.0,10528.0,707.0,0.0,2221.0,0.0,0.0,0.0,0.0,10353.0,0.0,0.0,2576.0,160910,12929
2020-03-25,1219.0,466.0,443.0,197.0,205.0,42.0,6.0,44.0,646,2622,7.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,11,74006.0,26905.0,38860.0,16717.0,10783.0,1272.0,0.0,3008.0,72787.0,0.0,0.0,0.0,10353.0,0.0,0.0,2964.0,171551,86104
2020-03-26,1405.0,520.0,493.0,235.0,231.0,47.0,12.0,53.0,647,2996,7.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,12,77689.0,26900.0,38860.0,16717.0,11519.0,1272.0,0.0,3008.0,76284.0,0.0,0.0,0.0,11288.0,0.0,0.0,3216.0,175965,90788
2020-03-27,1617.0,574.0,555.0,257.0,255.0,58.0,12.0,62.0,652,3390,8.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,14,77689.0,27800.0,38860.0,23500.0,11519.0,1779.0,0.0,3008.0,76284.0,0.0,0.0,0.0,11288.0,0.0,0.0,3216.0,184155,90788
2020-03-28,1791.0,685.0,625.0,287.0,278.0,58.0,14.0,71.0,653,3809,8.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,15,93099.0,27800.0,38860.0,30150.0,11519.0,1779.0,0.0,4059.0,91308.0,0.0,0.0,0.0,11288.0,0.0,0.0,3988.0,207266,106584
2020-03-29,1918.0,769.0,656.0,299.0,311.0,62.0,14.0,77.0,654,4106,8.0,4.0,2.0,0.0,2.0,1.0,0.0,0.0,17,96452.0,39000.0,38860.0,26000.0,13648.0,1779.0,0.0,4059.0,94534.0,0.0,0.0,0.0,13337.0,0.0,0.0,4230.0,219798,112101
2020-03-30,2032.0,821.0,689.0,305.0,355.0,65.0,14.0,78.0,655,4359,8.0,4.0,2.0,0.0,2.0,2.0,0.0,1.0,19,96452.0,42000.0,38860.0,26000.0,14188.0,1779.0,0.0,4059.0,94534.0,0.0,0.0,0.0,13833.0,0.0,0.0,4363.0,223338,112730
2020-03-31,2032.0,917.0,743.0,337.0,364.0,68.0,16.0,80.0,657,4557,8.0,4.0,2.0,0.0,2.0,2.0,0.0,1.0,19,99951.0,45000.0,38860.0,26000.0,14188.0,1779.0,0.0,4059.0,94534.0,0.0,0.0,0.0,13833.0,0.0,0.0,4363.0,229837,112730
2020-04-01,2182.0,968.0,781.0,367.0,392.0,71.0,18.0,84.0,658,4863,9.0,4.0,2.0,0.0,2.0,2.0,0.0,1.0,20,105543.0,47000.0,50853.0,29000.0,15522.0,1779.0,0.0,4059.0,94534.0,0.0,0.0,0.0,13833.0,0.0,0.0,4363.0,253756,112730
2020-04-02,2298.0,1036.0,835.0,385.0,400.0,74.0,20.0,88.0,659,5136,10.0,6.0,3.0,0.0,2.0,2.0,0.0,1.0,24,105543.0,49000.0,50853.0,29000.0,16190.0,1779.0,0.0,4.0,94534.0,0.0,0.0,0.0,13833.0,0.0,0.0,4363.0,252369,112730
2020-04-03,2389.0,1085.0,873.0,396.0,422.0,80.0,22.0,91.0,660,5358,12.0,7.0,3.0,0.0,3.0,2.0,0.0,1.0,28,114455.0,51000.0,53000.0,30000.0,16444.0,1779.0,0.0,5018.0,94534.0,0.0,0.0,0.0,13833.0,0.0,0.0,4363.0,271696,112730
2020-04-04,2493.0,1115.0,900.0,396.0,422.0,80.0,22.0,93.0,661,5521,12.0,8.0,3.0,0.0,3.0,2.0,0.0,2.0,30,114455.0,51000.0,53000.0,30000.0,16444.0,1779.0,0.0,5018.0,94534.0,0.0,0.0,0.0,13833.0,0.0,0.0,4363.0,271696,112730
